scene,seq_id,total,not_spawned_total,not_spawned_no_collision,not_spawned_collision_before_trigger,late_horizon_total,borderline_total,spawned_no_collision_enough,spawned_collision,ours_not_spawned,aeb_not_spawned,mind_not_spawned,ours_late,aeb_late,mind_late
1,03b53590-22e2-4847-87a6-464bbf0b7465,18,0,0,0,6,0,0,12,0,0,0,6,0,0
2,8383a344-044c-45d4-b640-eb760873a19a,18,0,0,0,0,0,1,17,0,0,0,0,0,0
3,723ad966-59cd-45bd-8e79-7c1665c0d7d3,18,2,0,2,0,0,3,13,0,2,0,0,0,0
4,d5bc58f5-fa2e-4995-afa8-416cfd79d3b7,18,3,3,0,3,0,0,12,3,0,0,3,0,0
5,8c86408d-64ad-40e7-b62b-3e34a213b8f8,18,0,0,0,0,0,5,13,0,0,0,0,0,0
6,89cbb1a0-97a6-4599-9891-4aaf811869e1,18,0,0,0,0,1,0,17,0,0,0,0,0,0
7,867b8cd6-76d1-42a8-bfb2-efd094987414,18,0,0,0,0,0,0,18,0,0,0,0,0,0
8,3dd351e9-3349-45af-a3c4-95ba3acb05da,18,0,0,0,0,0,2,16,0,0,0,0,0,0
9,c246207b-a165-4741-84d6-7419cb7222a1,18,6,0,6,0,0,0,12,6,0,0,0,0,0
10,8310e233-6321-4347-a2f9-f62cc4ec6b12,18,0,0,0,0,0,0,18,0,0,0,0,0,0
11,32014e08-2d2e-4547-bdad-2b33f43a53bd,18,0,0,0,0,0,1,17,0,0,0,0,0,0
12,18824800-8268-4e7a-adce-0dc69069a5ca,18,6,6,0,0,0,0,12,6,0,0,0,0,0
13,e20df268-961f-4755-804b-5579fdbe08f8,18,0,0,0,0,0,0,18,0,0,0,0,0,0
14,35c08315-bcbd-45a6-b419-36b1bf4269b7,18,6,0,6,0,0,0,12,0,6,0,0,0,0
15,3856ed37-4a05-4131-9b12-c4f4716fec92,18,0,0,0,0,1,5,12,0,0,0,0,0,0
16,f558c81c-6735-4c22-beb0-792655aee13c,18,0,0,0,0,0,1,17,0,0,0,0,0,0
17,13b0afee-a293-4ff1-9750-a2b965da547f,18,0,0,0,0,0,4,14,0,0,0,0,0,0
19,2dd9de23-293e-4737-af7b-050f9f541274,18,0,0,0,0,0,8,10,0,0,0,0,0,0
20,092b6ebd-d093-4d8c-b135-e03b6bf268b3,18,12,12,0,6,0,0,0,6,3,3,0,3,3
21,667102df-3606-4451-b2af-41fa3759f878,18,0,0,0,0,0,0,18,0,0,0,0,0,0
22,81f12932-704c-4ac7-b012-cfd917d715d5,18,0,0,0,0,0,0,18,0,0,0,0,0,0
23,fd94e051-70f1-4152-b586-cff6a11bd79a,18,6,6,0,0,0,0,12,6,0,0,0,0,0
24,dc8a8524-0ffa-4252-aaa0-0708d1362bb2,18,0,0,0,0,0,2,16,0,0,0,0,0,0
25,6dcf23de-ca3d-4d8b-98a5-51d439f372f2,18,6,6,0,0,0,0,12,6,0,0,0,0,0
26,8dee4ee6-1960-4b8c-95f6-24f6218482a2,18,0,0,0,5,1,0,12,0,0,0,5,0,0
27,530fc285-f6cc-4328-b679-04418deb60cc,18,6,6,0,0,0,0,12,6,0,0,0,0,0
28,20b27760-7914-4d79-a061-615c599ad7fa,18,11,0,11,0,1,0,6,5,6,0,0,0,0
29,409dcc51-4467-4b26-a0f9-baa031cdc8f3,18,0,0,0,0,0,1,17,0,0,0,0,0,0
30,d1e7cd82-759c-4af5-bcc8-58295fdad130,18,0,0,0,0,0,0,18,0,0,0,0,0,0
31,4d8966d3-a9a0-4fd2-a8ad-6051d4d1b7cd,18,0,0,0,0,0,0,18,0,0,0,0,0,0
32,acc12324-2c89-4576-955d-e0775d1156a3,18,0,0,0,0,0,0,18,0,0,0,0,0,0
33,63d6281f-476e-4ab5-b588-8c5f84e3d138,18,0,0,0,0,0,0,18,0,0,0,0,0,0
34,53a4d867-7949-496c-b352-d639d28ea15d,18,0,0,0,5,1,0,12,0,0,0,5,0,0
35,60c4bcda-0b16-4ede-a7ca-40a18389b37d,18,0,0,0,0,0,1,17,0,0,0,0,0,0
36,4d7bc6d8-c8eb-47c7-aa15-d8066b3524f8,18,0,0,0,0,0,0,18,0,0,0,0,0,0
37,abf2b022-4e59-4c04-8fb4-c267f759980e,18,0,0,0,0,0,0,18,0,0,0,0,0,0
39,85bfe163-a7f8-4717-8c45-c66c0ce28fab,18,0,0,0,0,0,0,18,0,0,0,0,0,0
