scene,seq_id,task_id,baseline,distance_m,ghost_spawned,ghost_spawn_time_s,remaining_after_spawn_s,collision_count,first_collision_kind,impact_speed_mps,category
1,03b53590-22e2-4847-87a6-464bbf0b7465,ghost_scene01_03b53590_d5p5_ours,ours,5.5,True,12.419999999999824,0.5800000000001759,0,none,,spawned_no_collision_late_horizon_lt1s
2,8383a344-044c-45d4-b640-eb760873a19a,ghost_scene02_8383a344_d5p5_ours,ours,5.5,True,10.099999999999874,2.9000000000001265,0,none,,spawned_no_collision_enough_horizon
3,723ad966-59cd-45bd-8e79-7c1665c0d7d3,ghost_scene03_723ad966_d5p5_ours,ours,5.5,True,9.079999999999895,3.9200000000001047,0,none,,spawned_no_collision_enough_horizon
4,d5bc58f5-fa2e-4995-afa8-416cfd79d3b7,ghost_scene04_d5bc58f5_d5p5_ours,ours,5.5,True,12.759999999999817,0.24000000000018318,0,none,,spawned_no_collision_late_horizon_lt1s
5,8c86408d-64ad-40e7-b62b-3e34a213b8f8,ghost_scene05_8c86408d_d5p5_ours,ours,5.5,True,4.020000000000002,8.979999999999997,0,none,,spawned_no_collision_enough_horizon
6,89cbb1a0-97a6-4599-9891-4aaf811869e1,ghost_scene06_89cbb1a0_d5p5_ours,ours,5.5,True,11.759999999999838,1.2400000000001619,0,none,,spawned_no_collision_borderline_1to1p5s
7,867b8cd6-76d1-42a8-bfb2-efd094987414,ghost_scene07_867b8cd6_d5p5_ours,ours,5.5,True,10.979999999999855,2.0200000000001452,1,ghost,5.441442101888354,spawned_collision
8,3dd351e9-3349-45af-a3c4-95ba3acb05da,ghost_scene08_3dd351e9_d5p5_ours,ours,5.5,True,10.479999999999865,2.5200000000001346,0,none,,spawned_no_collision_enough_horizon
9,c246207b-a165-4741-84d6-7419cb7222a1,ghost_scene09_c246207b_d5p5_ours,ours,5.5,False,,,1,vehicle,2.7062064815720506,not_spawned_collision_before_trigger
10,8310e233-6321-4347-a2f9-f62cc4ec6b12,ghost_scene10_8310e233_d5p5_ours,ours,5.5,True,11.979999999999833,1.0200000000001666,1,ghost,3.0921393958739607,spawned_collision
11,32014e08-2d2e-4547-bdad-2b33f43a53bd,ghost_scene11_32014e08_d5p5_ours,ours,5.5,True,8.8799999999999,4.1200000000001005,0,none,,spawned_no_collision_enough_horizon
12,18824800-8268-4e7a-adce-0dc69069a5ca,ghost_scene12_18824800_d5p5_ours,ours,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
13,e20df268-961f-4755-804b-5579fdbe08f8,ghost_scene13_e20df268_d5p5_ours,ours,5.5,True,9.159999999999894,3.8400000000001064,1,ghost,0.4381402319273304,spawned_collision
14,35c08315-bcbd-45a6-b419-36b1bf4269b7,ghost_scene14_35c08315_d5p5_ours,ours,5.5,True,11.459999999999845,1.5400000000001555,1,vehicle,4.574115639345767,spawned_collision
15,3856ed37-4a05-4131-9b12-c4f4716fec92,ghost_scene15_3856ed37_d5p5_ours,ours,5.5,True,11.019999999999854,1.980000000000146,0,none,,spawned_no_collision_enough_horizon
16,f558c81c-6735-4c22-beb0-792655aee13c,ghost_scene16_f558c81c_d5p5_ours,ours,5.5,True,11.119999999999852,1.8800000000001482,0,none,,spawned_no_collision_enough_horizon
17,13b0afee-a293-4ff1-9750-a2b965da547f,ghost_scene17_13b0afee_d5p5_ours,ours,5.5,True,10.199999999999871,2.8000000000001286,0,none,,spawned_no_collision_enough_horizon
19,2dd9de23-293e-4737-af7b-050f9f541274,ghost_scene19_2dd9de23_d5p5_ours,ours,5.5,True,7.939999999999919,5.060000000000081,0,none,,spawned_no_collision_enough_horizon
20,092b6ebd-d093-4d8c-b135-e03b6bf268b3,ghost_scene20_092b6ebd_d5p5_ours,ours,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
21,667102df-3606-4451-b2af-41fa3759f878,ghost_scene21_667102df_d5p5_ours,ours,5.5,True,7.579999999999926,5.420000000000074,1,ghost,2.829362739259995,spawned_collision
22,81f12932-704c-4ac7-b012-cfd917d715d5,ghost_scene22_81f12932_d5p5_ours,ours,5.5,True,11.419999999999845,1.5800000000001546,1,vehicle,3.422322288138761,spawned_collision
23,fd94e051-70f1-4152-b586-cff6a11bd79a,ghost_scene23_fd94e051_d5p5_ours,ours,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
24,dc8a8524-0ffa-4252-aaa0-0708d1362bb2,ghost_scene24_dc8a8524_d5p5_ours,ours,5.5,True,11.079999999999853,1.9200000000001474,0,none,,spawned_no_collision_enough_horizon
25,6dcf23de-ca3d-4d8b-98a5-51d439f372f2,ghost_scene25_6dcf23de_d5p5_ours,ours,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
26,8dee4ee6-1960-4b8c-95f6-24f6218482a2,ghost_scene26_8dee4ee6_d5p5_ours,ours,5.5,True,11.979999999999833,1.0200000000001666,0,none,,spawned_no_collision_borderline_1to1p5s
27,530fc285-f6cc-4328-b679-04418deb60cc,ghost_scene27_530fc285_d5p5_ours,ours,5.5,False,,,0,none,,not_spawned_no_collision_never_reached_trigger
28,20b27760-7914-4d79-a061-615c599ad7fa,ghost_scene28_20b27760_d5p5_ours,ours,5.5,True,11.999999999999833,1.000000000000167,0,none,,spawned_no_collision_borderline_1to1p5s
29,409dcc51-4467-4b26-a0f9-baa031cdc8f3,ghost_scene29_409dcc51_d5p5_ours,ours,5.5,True,11.039999999999853,1.9600000000001465,0,none,,spawned_no_collision_enough_horizon
30,d1e7cd82-759c-4af5-bcc8-58295fdad130,ghost_scene30_d1e7cd82_d5p5_ours,ours,5.5,True,10.71999999999986,2.2800000000001397,1,ghost,4.362359056140847,spawned_collision
31,4d8966d3-a9a0-4fd2-a8ad-6051d4d1b7cd,ghost_scene31_4d8966d3_d5p5_ours,ours,5.5,True,8.239999999999913,4.760000000000087,1,vehicle,0.23431991699259022,spawned_collision
32,acc12324-2c89-4576-955d-e0775d1156a3,ghost_scene32_acc12324_d5p5_ours,ours,5.5,True,10.579999999999863,2.4200000000001367,1,vehicle,2.766096018909565,spawned_collision
